$ build-storybook -s public --output-dir /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Loading 9 other files in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Adding stories defined in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 1060/1089 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1063/1094 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1064/1094 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1064/1095 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1065/1095 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1066/1095 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1066/1096 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1066/1097 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1068/1098 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1069/1098 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1070/1098 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1131/1134 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active ignored /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/node_modules/is-arguments/index.js
